student_id,theta,true_score,group_theta,method,final_score,total_items,q_no,item_id,C_level,D_level,b_param,is_correct,theta_est,se,es
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-EAP,47.26439790289997,20,13,322,C2,D3,-0.8203045386042992,1,-0.5867588700332043,0.36801161434518753,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-EAP,47.26439790289997,20,14,323,C2,D3,-0.762885412662869,1,-0.5054850916873752,0.3563342000568496,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-EAP,47.26439790289997,20,15,545,C4,D1,-0.32803043986708963,0,-0.582249377427645,0.3447651703024047,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-EAP,47.26439790289997,20,16,424,C3,D2,-0.5778304725402312,1,-0.5012667428790257,0.33507246336698554,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-EAP,47.26439790289997,20,17,414,C3,D2,-0.3303543631709962,1,-0.4143755420734849,0.3268425138121517,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-EAP,47.26439790289997,20,18,502,C3,D3,-0.2387701559935985,1,-0.33089532872563304,0.31988355460882706,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-EAP,47.26439790289997,20,19,529,C4,D1,-0.17506163162892466,0,-0.3947547229823349,0.3102044001881163,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-EAP,47.26439790289997,20,20,459,C3,D3,-0.3081056540408263,1,-0.3243935860514806,0.30410213951944176,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,1,598,C4,D2,0.14363236696740303,1,1.1436323669674031,1.727794927814057,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,2,923,C6,D2,1.2708188731084455,0,0.7082746071105145,1.0320423210528944,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,3,729,C5,D2,0.590768723532742,1,1.1839731245686305,0.8650795409710111,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,4,900,C6,D2,1.2470947322653705,0,0.8204155266603536,0.7110609639890455,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,5,764,C5,D2,0.8490726136849952,0,0.527750357245102,0.6405191265517678,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,6,765,C5,D2,0.7148667457202111,0,0.30510537209992133,0.601622351530342,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,7,619,C4,D3,0.3637559058596866,1,0.530250746585038,0.5329259435723306,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,8,757,C5,D2,0.7056649924897107,1,0.7331009228850158,0.49196007663582014,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,9,813,C5,D3,0.9356481769619855,0,0.5971990671804219,0.4654153400638775,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,10,647,C4,D3,0.48700677306887524,0,0.4418252858485793,0.44741935908461944,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,11,689,C5,D1,0.24070062664683298,0,0.2856884083391414,0.43496705288383486,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,12,572,C4,D2,0.09522886438580183,1,0.39390573702367887,0.4084849145289746,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,13,636,C4,D3,0.3962777763490156,0,0.28110331123831267,0.3969043367839142,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,14,584,C4,D2,0.1924633682912767,0,0.166533041609628,0.3882453009781743,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,15,494,C3,D3,-0.08109834688924489,1,0.2500276044311158,0.36931725792409625,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,16,678,C5,D1,0.4281191423969375,1,0.35306575626536696,0.3534053517378377,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,17,738,C5,D2,0.5668767046442221,0,0.2803911428794886,0.3448388486035594,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,18,609,C4,D2,0.16523228784134178,0,0.19224964707659825,0.3382879201798374,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,19,460,C3,D3,-0.0946847146667097,1,0.2549801102417332,0.3263691964597588,
24,-0.30920907704986345,47.58405798485853,Rendah,CAT-MLE,60.81815029924525,20,20,607,C4,D2,0.2078680833431294,1,0.32442135763060714,0.31622626664776876,
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,1,55,C1,D1,-1.9902922450651959,1,,,58.333333333333336
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,2,95,C1,D2,-1.6706927526701318,1,,,65.27777777777777
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,3,150,C1,D3,-1.465332923257371,1,,,70.93023255813954
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,4,188,C2,D1,-1.397899615836724,1,,,74.22680412371135
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,5,245,C2,D2,-1.2534114170735622,0,,,65.33575317604355
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,6,189,C2,D1,-1.3675833647511557,1,,,68.48184818481849
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,7,241,C2,D2,-1.1450065471479243,1,,,71.57738095238095
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,8,301,C2,D3,-0.7951478372055172,0,,,64.21895861148198
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,9,233,C2,D2,-0.9820559879278712,1,,,67.11656441717791
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,10,294,C2,D3,-0.8190338678083607,0,,,61.32286995515695
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,11,237,C2,D2,-1.1114539845252616,1,,,63.987473903966595
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,12,319,C2,D3,-0.7470195822084716,0,,,59.22705314009662
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,13,275,C2,D2,-1.111232804969083,1,,,61.67120799273389
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,14,283,C2,D3,-0.8127917591480766,1,,,64.17657045840407
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,15,380,C3,D1,-0.6873434970452243,0,,,61.06623586429726
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,16,388,C3,D1,-0.8543424771133765,0,,,58.24345146379045
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,17,353,C3,D1,-0.75865650967763,1,,,60.088365243004425
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,18,415,C3,D2,-0.5544919086808949,1,,,62.0979020979021
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,19,465,C3,D3,-0.24344962274323162,0,,,58.652575957727876
24,-0.30920907704986345,47.58405798485853,Rendah,RB-Prior,52.05524498520226,40,20,429,C3,D2,-0.47439702656861243,0,,,55.98991172761665
