student_id,theta,group_theta
0,0.0754336389015928,Sedang
1,-1.6019658118971685,Sangat Rendah
2,-0.24606248812994858,Rendah
3,-0.8432465953161917,Sangat Rendah
4,2.1709427174978138,Sangat Tinggi
5,-0.1758858124323366,Sedang
6,0.12320480678448567,Sedang
7,0.5514853760404675,Tinggi
8,0.043602446372453724,Sedang
9,1.695051040430753,Sangat Tinggi
10,-0.622649361734452,Rendah
11,0.1946074552372427,Sedang
12,-0.7424705856980482,Rendah
13,-1.3200225112207058,Sangat Rendah
14,-0.6117690909052854,Rendah
15,-0.03703679704841202,Sedang
16,-0.42930222451725997,Rendah
17,-0.692420979873856,Rendah
18,-1.4063174636718339,Sangat Rendah
19,-0.08310557262869477,Sedang
20,-1.5047203740310022,Sangat Rendah
21,0.7600559636896026,Tinggi
22,0.08243975293450329,Sedang
23,-1.4575514994649306,Sangat Rendah
24,-0.30920907704986345,Rendah
25,-0.7521564055905832,Rendah
26,0.31917451041918043,Tinggi
27,1.3404504460231446,Sangat Tinggi
28,-1.8751724696457446,Sangat Rendah
29,0.11502607914741717,Sedang
30,-0.1601327955666404,Sedang
31,0.6713400764504657,Tinggi
32,0.21319662823768915,Sedang
33,-0.7519693317388191,Rendah
34,-0.31905393566661816,Rendah
35,-0.796025856803489,Rendah
36,1.0760071385985983,Sangat Tinggi
37,0.02131164867194222,Sedang
38,1.9011906857530074,Sangat Tinggi
39,-0.060660813814620775,Sedang
40,-0.7084067669104628,Rendah
41,-1.5137143926128271,Sangat Rendah
42,-1.803139676255945,Sangat Rendah
43,-1.5841359430054898,Sangat Rendah
44,0.2671266510114834,Sedang
45,0.5087250232299338,Tinggi
46,-1.5811907020321334,Sangat Rendah
47,0.8950383140761154,Sangat Tinggi
48,-0.4830610516834395,Rendah
49,0.14679301198554937,Sedang
50,1.6122206282554243,Sangat Tinggi
51,0.8968393158655319,Sangat Tinggi
52,-0.2685306479058323,Rendah
53,-0.8911922254152874,Sangat Rendah
54,-2.151815401329305,Sangat Rendah
55,-0.7191533192424201,Rendah
56,-0.21113023882769444,Sedang
57,-0.987179527151184,Sangat Rendah
58,-0.13125696709230472,Sedang
59,0.07685188295876821,Sedang
60,-0.22485598180807856,Sedang
61,-0.6500025808234597,Rendah
62,0.16865467196672768,Sedang
63,0.44194064956940904,Tinggi
64,-1.090399077442846,Sangat Rendah
65,1.41093237974627,Sangat Tinggi
66,-0.09858813228426173,Sedang
67,0.018849622944847662,Sedang
68,0.7082144232565571,Tinggi
69,0.23321613126350166,Sedang
70,0.9531366339132451,Sangat Tinggi
71,0.2871241652018242,Tinggi
72,-0.6124373746404379,Rendah
73,0.36150352520610163,Tinggi
74,-1.1437262073206618,Sangat Rendah
75,0.10855970577652314,Sedang
76,-0.0332299906444608,Sedang
77,-0.2081168572725397,Sedang
78,-0.12853751143893075,Sedang
79,-1.881849045497639,Sangat Rendah
80,-0.5487249077409615,Rendah
81,0.09284490114111471,Sedang
82,0.15985639199740037,Sedang
83,-1.0276751409259581,Sangat Rendah
84,1.2657078408647007,Sangat Tinggi
85,-0.8661748482145009,Sangat Rendah
86,0.9694572005267368,Sangat Tinggi
87,0.42719436187168486,Tinggi
88,-0.646227309843803,Rendah
89,1.775310892609512,Sangat Tinggi
90,-1.19363683175648,Sangat Rendah
91,0.9191541736100015,Sangat Tinggi
92,1.0005823180429783,Sangat Tinggi
93,-0.6706202090766449,Rendah
94,1.3924653000643288,Sangat Tinggi
95,-0.2500465145989528,Rendah
96,0.28869362927985703,Tinggi
97,0.2603218387712207,Sedang
98,-0.1343087414705478,Sedang
99,0.8108082731597821,Tinggi
100,0.793488720552213,Tinggi
101,-1.7485319732381808,Sangat Rendah
102,1.3043402428781525,Sangat Tinggi
103,-1.6624919880356743,Sangat Rendah
104,1.0325462043416573,Sangat Tinggi
105,1.1267051368275833,Sangat Tinggi
106,-1.0909664302151982,Sangat Rendah
107,-0.4108142879545848,Rendah
108,-1.1057046684859357,Sangat Rendah
109,-0.21492103028873533,Sedang
110,-0.30803428418574125,Rendah
111,0.7796605322693398,Tinggi
112,1.3103087461196083,Sangat Tinggi
113,1.395683810789956,Sangat Tinggi
114,-0.5621680265783021,Rendah
115,-0.20922187374452778,Sedang
116,-1.6834381922209503,Sangat Rendah
117,-0.8058700664961888,Rendah
118,0.9648516330974576,Sangat Tinggi
119,1.6155828235482317,Sangat Tinggi
120,-1.234348871879922,Sangat Rendah
121,-0.5924642591528942,Rendah
122,-0.02640575695892703,Sedang
123,0.2801611588196068,Sedang
124,-0.8096035199216461,Rendah
125,0.4240610444640897,Tinggi
126,-0.47383934707091613,Rendah
127,-0.014452270878279104,Sedang
128,0.5462842480036996,Tinggi
129,0.0064222698109378164,Sedang
130,-0.4363858905265686,Rendah
131,-0.10960980392583083,Sedang
132,-0.08836295920533532,Sedang
133,-0.3700110298821277,Rendah
134,-0.25879606266710237,Rendah
135,1.598647170504717,Sangat Tinggi
136,0.5609194479412387,Tinggi
137,-0.29548031802916036,Rendah
138,0.6969544045107356,Tinggi
139,-0.33381948975600995,Rendah
140,1.1731246375866413,Sangat Tinggi
141,0.3696421921980939,Tinggi
142,-0.10730214400422888,Sedang
143,0.4477169258102776,Tinggi
144,-1.5708761520684993,Sangat Rendah
145,-1.1267674689098053,Sangat Rendah
146,-1.1939250063990554,Sangat Rendah
147,0.14294309476370676,Sedang
148,1.732514999485092,Sangat Tinggi
149,2.2313001461926323,Sangat Tinggi
150,0.6380511014407572,Tinggi
151,0.5008444749444569,Tinggi
152,-1.801057734152739,Sangat Rendah
153,-0.5426737997340217,Rendah
154,-0.7877837519082389,Rendah
155,-0.620847598251116,Rendah
156,-0.1681438185847896,Sedang
157,-0.47209057769712737,Rendah
158,-1.9792998103757877,Sangat Rendah
159,0.7479102561175338,Tinggi
160,-1.0727430257398065,Sangat Rendah
161,0.23924686411114954,Sedang
162,2.0740826697499735,Sangat Tinggi
163,-0.9193845915864234,Sangat Rendah
164,-2.5302875227463297,Sangat Rendah
165,-0.2860042218801108,Rendah
166,1.100959634998571,Sangat Tinggi
167,1.9583474542205939,Sangat Tinggi
168,-1.2295495944524168,Sangat Rendah
169,0.4966992232365217,Tinggi
170,-0.46531045678005334,Rendah
171,-0.10594835430413566,Sedang
172,2.6443433470170348,Sangat Tinggi
173,-1.5029703283951532,Sangat Rendah
174,0.25373966149457344,Sedang
175,0.4676931717654332,Tinggi
176,1.0857863249393471,Sangat Tinggi
177,0.09798315347089544,Sedang
178,0.3080505395041023,Tinggi
179,-0.3916485674217911,Rendah
180,0.26912694124510733,Sedang
181,-0.3431922754974105,Rendah
182,0.6215718898560508,Tinggi
183,-0.36961033604363397,Rendah
184,0.37710039390218647,Tinggi
185,-0.029262813684978354,Sedang
186,1.1260502507721681,Sangat Tinggi
187,-0.05139372358848624,Sedang
188,-1.7730324682068814,Sangat Rendah
189,1.2619215007139917,Sangat Tinggi
190,-0.9057323008626189,Sangat Rendah
191,-0.6537663386488198,Rendah
192,-0.5956612940434921,Rendah
193,1.3744380931708173,Sangat Tinggi
194,-2.1356742139786955,Sangat Rendah
195,3.1377485336599937,Sangat Tinggi
196,1.0560568090660518,Sangat Tinggi
197,0.22323891412915967,Sedang
198,-0.05489400061628639,Sedang
199,0.28555407485765694,Tinggi
200,0.5211224283793383,Tinggi
201,0.645215585950057,Tinggi
202,0.5556044660034485,Tinggi
203,0.08958068125524882,Sedang
204,-0.1973384203073261,Sedang
205,-0.1512732836535117,Sedang
206,-0.194908280352681,Sedang
207,1.1337700968670645,Sangat Tinggi
208,0.5935567222808619,Tinggi
209,-2.9403886346642802,Sangat Rendah
210,0.655900776529761,Tinggi
211,0.19473619471877485,Sedang
212,-0.018708756445897416,Sedang
213,-0.38851845308888583,Rendah
214,1.1241127199860135,Sangat Tinggi
215,0.9475264621228578,Sangat Tinggi
216,-0.7728776678236091,Rendah
217,0.4070522871245351,Tinggi
218,-0.971656734541286,Sangat Rendah
219,-1.3796181647889305,Sangat Rendah
220,-0.6267172245899651,Rendah
221,0.8623934723827588,Sangat Tinggi
222,0.9531250453760867,Sangat Tinggi
223,0.513085420097293,Tinggi
224,0.7250957868479971,Tinggi
225,0.5161782871149584,Tinggi
226,-0.6414815952229522,Rendah
227,0.43192254467394064,Tinggi
228,0.8004095252276823,Tinggi
229,0.7542913298135743,Tinggi
230,1.188913371474643,Sangat Tinggi
231,0.7083038472010638,Tinggi
232,0.3514482075415829,Tinggi
233,1.0701502383164274,Sangat Tinggi
234,-0.026521259249060063,Sedang
235,-0.8818746512277178,Sangat Rendah
236,-0.16306696394376388,Sedang
237,-0.7449026448064491,Rendah
238,-0.6751782749743815,Rendah
239,-0.14451867071551783,Sedang
240,-0.7924199209999613,Rendah
241,-0.3079615296390403,Rendah
242,-1.8936146669537857,Sangat Rendah
243,0.21329370737293857,Sedang
244,0.0012054753622242368,Sedang
245,-0.8170886310681906,Rendah
246,0.6592456684324051,Tinggi
247,0.9375701376265584,Sangat Tinggi
248,-1.6075598643689741,Sangat Rendah
249,-0.7627247785662142,Rendah
250,-0.7691423497872982,Rendah
251,-0.9399031011088647,Sangat Rendah
252,0.8294748419317485,Sangat Tinggi
253,-0.19382613877280352,Sedang
254,-0.26451484131061076,Rendah
255,-2.0038623644067535,Sangat Rendah
256,0.6354180302092264,Tinggi
257,-1.2392583948534726,Sangat Rendah
258,0.05993263026632825,Sedang
259,0.2773769379581917,Sedang
260,1.360658595838651,Sangat Tinggi
261,-1.308820399119112,Sangat Rendah
262,-3.0195121558208253,Sangat Rendah
263,0.18384954475369486,Sedang
264,1.8005111815108537,Sangat Tinggi
265,1.2389463529394373,Sangat Tinggi
266,0.20965941527462578,Sedang
267,-0.49163618563204736,Rendah
268,0.8071225966373103,Tinggi
269,-0.9735461997044687,Sangat Rendah
270,0.47635776935621926,Tinggi
271,0.5054701591666269,Tinggi
272,1.0602099074988798,Sangat Tinggi
273,2.7596600389110777,Sangat Tinggi
